timestamp,X1_occupancy,X2_temp_out,X2_temp_pressure,X3_open,X4_building_factor,X5_availability,M1_activation,Y_kwh
2025-01-13T11:00:00,93.869,13.497,6.503,1.0,1.1,1.1,2.0,70.538
2025-01-13T12:00:00,117.731,13.378,6.622,1.0,1.1,1.1,2.0,78.5774
2025-01-13T13:00:00,128.093,13.028,6.972,1.0,1.1,1.1,2.0,88.4625
2025-01-13T14:00:00,130.898,12.472,7.528,1.0,1.1,1.1,2.0,89.5302
2025-01-13T15:00:00,137.327,11.747,8.253,1.0,1.1,1.1,2.0,91.1375
2025-01-13T16:00:00,131.56,10.903,9.097,1.0,1.1,1.1,2.0,91.651
2025-01-13T17:00:00,133.257,9.997,10.003,1.0,1.1,1.1,2.0,90.0793
2025-01-13T18:00:00,110.742,9.091,10.909,1.0,1.1,1.1,2.0,90.0199
2025-01-13T19:00:00,100.285,8.247,11.753,1.0,1.1,1.1,2.0,91.62
2025-01-13T20:00:00,70.394,7.522,12.478,1.0,1.1,1.1,2.0,88.7582
2025-01-13T21:00:00,47.713,6.966,13.034,1.0,1.1,1.1,2.0,87.815
2025-01-13T22:00:00,0.0,6.617,13.383,0.0,1.1,0.77,0.6183,82.3669
2025-01-13T23:00:00,0.0,6.497,13.503,0.0,1.1,0.77,0.6238,73.7798
2025-01-14T00:00:00,0.0,6.767,13.233,0.0,1.1,0.77,0.6114,65.7339
2025-01-14T01:00:00,0.0,7.117,12.883,0.0,1.1,0.77,0.5952,58.3118
2025-01-14T02:00:00,0.0,7.673,12.327,0.0,1.1,0.77,0.5695,50.792
2025-01-14T03:00:00,0.0,8.398,11.602,0.0,1.1,0.77,0.536,52.5591
2025-01-14T04:00:00,0.0,9.242,10.758,0.0,1.1,0.77,0.497,49.0082
2025-01-14T05:00:00,0.0,10.148,9.852,0.0,1.1,0.77,0.4552,47.7455
2025-01-14T06:00:00,0.0,11.054,8.946,0.0,1.1,0.77,0.4133,40.7092
2025-01-14T07:00:00,0.0,11.898,8.102,0.0,1.1,0.77,0.3743,37.7528
2025-01-14T08:00:00,32.939,12.623,7.377,1.0,1.1,1.1,1.5966,46.4953
2025-01-14T09:00:00,67.298,13.179,6.821,1.0,1.1,1.1,2.0,61.0002
2025-01-14T10:00:00,80.054,13.529,6.471,1.0,1.1,1.1,2.0,67.4791
2025-01-14T11:00:00,99.068,13.648,6.352,1.0,1.1,1.1,2.0,71.3788
2025-01-14T12:00:00,101.098,13.529,6.471,1.0,1.1,1.1,2.0,74.5769
2025-01-14T13:00:00,136.671,13.179,6.821,1.0,1.1,1.1,2.0,85.9491
2025-01-14T14:00:00,110.604,12.623,7.377,1.0,1.1,1.1,2.0,84.2584
2025-01-14T15:00:00,119.422,11.898,8.102,1.0,1.1,1.1,2.0,89.0418
2025-01-14T16:00:00,136.03,11.054,8.946,1.0,1.1,1.1,2.0,89.151
2025-01-14T17:00:00,124.792,10.148,9.852,1.0,1.1,1.1,2.0,89.3539
2025-01-14T18:00:00,111.517,9.242,10.758,1.0,1.1,1.1,2.0,90.8993
2025-01-14T19:00:00,92.688,8.398,11.602,1.0,1.1,1.1,2.0,90.5585
2025-01-14T20:00:00,67.316,7.673,12.327,1.0,1.1,1.1,2.0,94.2775
2025-01-14T21:00:00,39.216,7.117,12.883,1.0,1.1,1.1,2.0,92.8228
2025-01-14T22:00:00,0.0,6.767,13.233,0.0,1.1,0.77,0.6114,79.3537
2025-01-14T23:00:00,0.0,6.648,13.352,0.0,1.1,0.77,0.6169,67.3367
2025-01-15T00:00:00,0.0,6.917,13.083,0.0,1.1,0.77,0.6044,55.756
2025-01-15T01:00:00,0.0,7.267,12.733,0.0,1.1,0.77,0.5883,53.4255
2025-01-15T02:00:00,0.0,7.823,12.177,0.0,1.1,0.77,0.5626,47.8006
2025-01-15T03:00:00,0.0,8.548,11.452,0.0,1.1,0.77,0.5291,44.4482
2025-01-15T04:00:00,0.0,9.392,10.608,0.0,1.1,0.77,0.4901,42.7332
2025-01-15T05:00:00,0.0,10.298,9.702,0.0,1.1,0.77,0.4482,34.3463
2025-01-15T06:00:00,0.0,11.204,8.796,0.0,1.1,0.77,0.4064,34.726
2025-01-15T07:00:00,0.0,12.048,7.952,0.0,1.1,0.77,0.3674,32.5324
2025-01-15T08:00:00,45.817,12.773,7.227,1.0,1.1,1.1,1.87,46.2111
2025-01-15T09:00:00,64.441,13.329,6.671,1.0,1.1,1.1,2.0,60.3546
2025-01-15T10:00:00,71.234,13.679,6.321,1.0,1.1,1.1,2.0,72.0622
2025-01-15T11:00:00,93.285,13.798,6.202,1.0,1.1,1.1,2.0,77.0941
2025-01-15T12:00:00,114.263,13.679,6.321,1.0,1.1,1.1,2.0,84.8841
2025-01-15T13:00:00,123.244,13.329,6.671,1.0,1.1,1.1,2.0,90.477
2025-01-15T14:00:00,126.118,12.773,7.227,1.0,1.1,1.1,2.0,88.4786
2025-01-15T15:00:00,117.334,12.048,7.952,1.0,1.1,1.1,2.0,89.1642
2025-01-15T16:00:00,127.079,11.204,8.796,1.0,1.1,1.1,2.0,89.4244
2025-01-15T17:00:00,131.153,10.298,9.702,1.0,1.1,1.1,2.0,86.8574
2025-01-15T18:00:00,110.444,9.392,10.608,1.0,1.1,1.1,2.0,88.5207
2025-01-15T19:00:00,93.763,8.548,11.452,1.0,1.1,1.1,2.0,90.7815
2025-01-15T20:00:00,74.374,7.823,12.177,1.0,1.1,1.1,2.0,94.3826
2025-01-15T21:00:00,40.553,7.267,12.733,1.0,1.1,1.1,2.0,95.3932
2025-01-15T22:00:00,0.0,6.917,13.083,0.0,1.1,0.77,0.6044,77.6926
2025-01-15T23:00:00,0.0,6.798,13.202,0.0,1.1,0.77,0.6099,64.696
2025-01-16T00:00:00,0.0,7.067,12.933,0.0,1.1,0.77,0.5975,56.6414
2025-01-16T01:00:00,0.0,7.417,12.583,0.0,1.1,0.77,0.5814,51.0466
2025-01-16T02:00:00,0.0,7.973,12.027,0.0,1.1,0.77,0.5557,46.5978
2025-01-16T03:00:00,0.0,8.698,11.302,0.0,1.1,0.77,0.5222,40.1101
2025-01-16T04:00:00,0.0,9.542,10.458,0.0,1.1,0.77,0.4832,39.1849
2025-01-16T05:00:00,0.0,10.448,9.552,0.0,1.1,0.77,0.4413,37.3807
2025-01-16T06:00:00,0.0,11.353,8.647,0.0,1.1,0.77,0.3995,34.8241
2025-01-16T07:00:00,0.0,12.198,7.802,0.0,1.1,0.77,0.3605,31.4665
2025-01-16T08:00:00,46.885,12.922,7.078,1.0,1.1,1.1,1.8836,48.1758
2025-01-16T09:00:00,44.713,13.479,6.521,1.0,1.1,1.1,1.7991,57.8764
2025-01-16T10:00:00,75.705,13.828,6.172,1.0,1.1,1.1,2.0,63.8589
2025-01-16T11:00:00,83.873,13.948,6.052,1.0,1.1,1.1,2.0,72.7391
2025-01-16T12:00:00,109.985,13.828,6.172,1.0,1.1,1.1,2.0,79.5867
2025-01-16T13:00:00,131.03,13.479,6.521,1.0,1.1,1.1,2.0,80.7381
2025-01-16T14:00:00,132.016,12.922,7.078,1.0,1.1,1.1,2.0,82.8929
2025-01-16T15:00:00,124.904,12.198,7.802,1.0,1.1,1.1,2.0,86.1201
2025-01-16T16:00:00,147.798,11.353,8.647,1.0,1.1,1.1,2.0,88.0028
2025-01-16T17:00:00,122.828,10.448,9.552,1.0,1.1,1.1,2.0,89.1394
2025-01-16T18:00:00,104.909,9.542,10.458,1.0,1.1,1.1,2.0,93.6212
2025-01-16T19:00:00,107.528,8.698,11.302,1.0,1.1,1.1,2.0,93.0386
2025-01-16T20:00:00,52.326,7.973,12.027,1.0,1.1,1.1,2.0,89.4684
2025-01-16T21:00:00,52.75,7.417,12.583,1.0,1.1,1.1,2.0,92.9749
2025-01-16T22:00:00,0.0,7.067,12.933,0.0,1.1,0.77,0.5975,78.3406
2025-01-16T23:00:00,0.0,6.948,13.052,0.0,1.1,0.77,0.603,65.8673
2025-01-17T00:00:00,0.0,7.216,12.784,0.0,1.1,0.77,0.5906,60.8433
2025-01-17T01:00:00,0.0,7.565,12.435,0.0,1.1,0.77,0.5745,53.1235
2025-01-17T02:00:00,0.0,8.121,11.879,0.0,1.1,0.77,0.5488,47.6953
2025-01-17T03:00:00,0.0,8.846,11.154,0.0,1.1,0.77,0.5153,43.9537
2025-01-17T04:00:00,0.0,9.69,10.31,0.0,1.1,0.77,0.4763,40.276
2025-01-17T05:00:00,0.0,10.596,9.404,0.0,1.1,0.77,0.4344,38.3527
2025-01-17T06:00:00,0.0,11.502,8.498,0.0,1.1,0.77,0.3926,33.2406
2025-01-17T07:00:00,0.0,12.346,7.654,0.0,1.1,0.77,0.3536,29.3464
2025-01-17T08:00:00,41.377,13.071,6.929,1.0,1.1,1.1,1.7526,46.6813
2025-01-17T09:00:00,58.73,13.627,6.373,1.0,1.1,1.1,2.0,59.7804
2025-01-17T10:00:00,76.357,13.977,6.023,1.0,1.1,1.1,2.0,69.2763
2025-01-17T11:00:00,97.822,14.096,5.904,1.0,1.1,1.1,2.0,75.8034
2025-01-17T12:00:00,104.305,13.977,6.023,1.0,1.1,1.1,2.0,79.8414
2025-01-17T13:00:00,130.158,13.627,6.373,1.0,1.1,1.1,2.0,84.0343
2025-01-17T14:00:00,114.155,13.071,6.929,1.0,1.1,1.1,2.0,85.2284
2025-01-17T15:00:00,135.354,12.346,7.654,1.0,1.1,1.1,2.0,87.1605
2025-01-17T16:00:00,135.907,11.502,8.498,1.0,1.1,1.1,2.0,91.3646
2025-01-17T17:00:00,144.218,10.596,9.404,1.0,1.1,1.1,2.0,90.6738
2025-01-17T18:00:00,121.686,9.69,10.31,1.0,1.1,1.1,2.0,91.6641
2025-01-17T19:00:00,91.618,8.846,11.154,1.0,1.1,1.1,2.0,93.0289
2025-01-17T20:00:00,75.063,8.121,11.879,1.0,1.1,1.1,2.0,92.2021
2025-01-17T21:00:00,46.395,7.565,12.435,1.0,1.1,1.1,2.0,92.76
2025-01-17T22:00:00,0.0,7.216,12.784,0.0,1.1,0.77,0.5906,78.1488
2025-01-17T23:00:00,0.0,7.096,12.904,0.0,1.1,0.77,0.5961,68.5725
2025-01-18T00:00:00,0.0,7.364,12.636,0.0,1.1,0.77,0.5838,62.922
2025-01-18T01:00:00,0.0,7.713,12.287,0.0,1.1,0.77,0.5677,59.4044
2025-01-18T02:00:00,0.0,8.269,11.731,0.0,1.1,0.77,0.542,53.1882
2025-01-18T03:00:00,0.0,8.994,11.006,0.0,1.1,0.77,0.5085,45.4254
2025-01-18T04:00:00,0.0,9.838,10.162,0.0,1.1,0.77,0.4695,39.7777
2025-01-18T05:00:00,0.0,10.744,9.256,0.0,1.1,0.77,0.4276,35.8249
2025-01-18T06:00:00,0.0,11.65,8.35,0.0,1.1,0.77,0.3858,29.4668
2025-01-18T07:00:00,0.0,12.494,7.506,0.0,1.1,0.77,0.3468,27.6386
2025-01-18T08:00:00,0.0,13.219,6.781,0.0,1.1,0.77,0.3133,27.1894
2025-01-18T09:00:00,0.0,13.775,6.225,0.0,1.1,0.77,0.2876,31.949
2025-01-18T10:00:00,63.294,14.125,5.875,1.0,1.1,1.1,2.0,43.3317
2025-01-18T11:00:00,47.462,14.244,5.756,1.0,1.1,1.1,1.809,52.5248
2025-01-18T12:00:00,51.099,14.125,5.875,1.0,1.1,1.1,1.8969,67.8834
2025-01-18T13:00:00,71.453,13.775,6.225,1.0,1.1,1.1,2.0,77.0478
2025-01-18T14:00:00,69.19,13.219,6.781,1.0,1.1,1.1,2.0,79.1151
2025-01-18T15:00:00,82.292,12.494,7.506,1.0,1.1,1.1,2.0,82.1028
2025-01-18T16:00:00,84.723,11.65,8.35,1.0,1.1,1.1,2.0,84.7782
2025-01-18T17:00:00,77.273,10.744,9.256,1.0,1.1,1.1,2.0,87.913
2025-01-18T18:00:00,0.0,9.838,10.162,0.0,1.1,0.77,0.4695,74.3024
2025-01-18T19:00:00,0.0,8.994,11.006,0.0,1.1,0.77,0.5085,63.7655
2025-01-18T20:00:00,0.0,8.269,11.731,0.0,1.1,0.77,0.542,54.8736
2025-01-18T21:00:00,0.0,7.713,12.287,0.0,1.1,0.77,0.5677,44.6388
2025-01-18T22:00:00,0.0,7.364,12.636,0.0,1.1,0.77,0.5838,39.1868
2025-01-18T23:00:00,0.0,7.244,12.756,0.0,1.1,0.77,0.5893,38.2168
2025-01-19T00:00:00,0.0,7.511,12.489,0.0,1.1,0.77,0.577,38.8745
2025-01-19T01:00:00,0.0,7.86,12.14,0.0,1.1,0.77,0.5609,37.6474
2025-01-19T02:00:00,0.0,8.417,11.583,0.0,1.1,0.77,0.5352,33.491
2025-01-19T03:00:00,0.0,9.141,10.859,0.0,1.1,0.77,0.5017,32.3603
2025-01-19T04:00:00,0.0,9.986,10.014,0.0,1.1,0.77,0.4627,26.4348
2025-01-19T05:00:00,0.0,10.891,9.109,0.0,1.1,0.77,0.4208,26.7042
2025-01-19T06:00:00,0.0,11.797,8.203,0.0,1.1,0.77,0.379,29.8217
2025-01-19T07:00:00,0.0,12.641,7.359,0.0,1.1,0.77,0.34,30.301
2025-01-19T08:00:00,0.0,13.366,6.634,0.0,1.1,0.77,0.3065,28.0799
2025-01-19T09:00:00,0.0,13.923,6.077,0.0,1.1,0.77,0.2808,26.3696
2025-01-19T10:00:00,57.507,14.272,5.728,1.0,1.1,1.1,2.0,42.676
2025-01-19T11:00:00,71.617,14.391,5.609,1.0,1.1,1.1,2.0,55.8048
2025-01-19T12:00:00,81.798,14.272,5.728,1.0,1.1,1.1,2.0,64.2514
2025-01-19T13:00:00,81.017,13.923,6.077,1.0,1.1,1.1,2.0,70.3707
2025-01-19T14:00:00,89.792,13.366,6.634,1.0,1.1,1.1,2.0,80.9031
2025-01-19T15:00:00,94.717,12.641,7.359,1.0,1.1,1.1,2.0,82.7463
2025-01-19T16:00:00,83.897,11.797,8.203,1.0,1.1,1.1,2.0,82.5208
2025-01-19T17:00:00,85.99,10.891,9.109,1.0,1.1,1.1,2.0,84.3484
2025-01-19T18:00:00,0.0,9.986,10.014,0.0,1.1,0.77,0.4627,67.6851
2025-01-19T19:00:00,0.0,9.141,10.859,0.0,1.1,0.77,0.5017,60.5517
2025-01-19T20:00:00,0.0,8.417,11.583,0.0,1.1,0.77,0.5352,52.3383
2025-01-19T21:00:00,0.0,7.86,12.14,0.0,1.1,0.77,0.5609,45.7086
2025-01-19T22:00:00,0.0,7.511,12.489,0.0,1.1,0.77,0.577,41.8259
2025-01-19T23:00:00,0.0,7.391,12.609,0.0,1.1,0.77,0.5825,40.8507
2025-01-20T00:00:00,0.0,7.657,12.343,0.0,1.1,0.77,0.5702,36.9625
2025-01-20T01:00:00,0.0,8.007,11.993,0.0,1.1,0.77,0.5541,35.8247
2025-01-20T02:00:00,0.0,8.563,11.437,0.0,1.1,0.77,0.5284,36.0965
2025-01-20T03:00:00,0.0,9.288,10.712,0.0,1.1,0.77,0.4949,36.3695
2025-01-20T04:00:00,0.0,10.132,9.868,0.0,1.1,0.77,0.4559,36.5172
2025-01-20T05:00:00,0.0,11.038,8.962,0.0,1.1,0.77,0.4141,33.1363
2025-01-20T06:00:00,0.0,11.944,8.056,0.0,1.1,0.77,0.3722,30.5738
2025-01-20T07:00:00,0.0,12.788,7.212,0.0,1.1,0.77,0.3332,31.1705
2025-01-20T08:00:00,23.411,13.513,6.487,1.0,1.1,1.1,1.3282,40.81
2025-01-20T09:00:00,48.034,14.069,5.931,1.0,1.1,1.1,1.8332,48.1536
2025-01-20T10:00:00,69.103,14.418,5.582,1.0,1.1,1.1,2.0,57.4934
2025-01-20T11:00:00,94.836,14.538,5.462,1.0,1.1,1.1,2.0,62.6527
2025-01-20T12:00:00,126.9,14.418,5.582,1.0,1.1,1.1,2.0,63.9012
2025-01-20T13:00:00,110.424,14.069,5.931,1.0,1.1,1.1,2.0,68.2155
2025-01-20T14:00:00,137.388,13.513,6.487,1.0,1.1,1.1,2.0,73.1888
2025-01-20T15:00:00,141.363,12.788,7.212,1.0,1.1,1.1,2.0,79.6426
2025-01-20T16:00:00,112.717,11.944,8.056,1.0,1.1,1.1,2.0,83.3903
2025-01-20T17:00:00,120.641,11.038,8.962,1.0,1.1,1.1,2.0,87.5994
2025-01-20T18:00:00,113.803,10.132,9.868,1.0,1.1,1.1,2.0,89.3522
2025-01-20T19:00:00,84.483,9.288,10.712,1.0,1.1,1.1,2.0,88.7557
2025-01-20T20:00:00,60.061,8.563,11.437,1.0,1.1,1.1,2.0,94.7934
2025-01-20T21:00:00,53.177,8.007,11.993,1.0,1.1,1.1,2.0,96.4727
2025-01-20T22:00:00,0.0,7.657,12.343,0.0,1.1,0.77,0.5702,80.6218
2025-01-20T23:00:00,0.0,7.538,12.462,0.0,1.1,0.77,0.5758,70.2516
2025-01-21T00:00:00,0.0,7.802,12.198,0.0,1.1,0.77,0.5635,61.9842
2025-01-21T01:00:00,0.0,8.152,11.848,0.0,1.1,0.77,0.5474,51.3383
2025-01-21T02:00:00,0.0,8.708,11.292,0.0,1.1,0.77,0.5217,47.4591
2025-01-21T03:00:00,0.0,9.433,10.567,0.0,1.1,0.77,0.4882,43.6851
2025-01-21T04:00:00,0.0,10.277,9.723,0.0,1.1,0.77,0.4492,41.311
2025-01-21T05:00:00,0.0,11.183,8.817,0.0,1.1,0.77,0.4073,34.276
2025-01-21T06:00:00,0.0,12.089,7.911,0.0,1.1,0.77,0.3655,27.9488
2025-01-21T07:00:00,0.0,12.933,7.067,0.0,1.1,0.77,0.3265,32.9925
2025-01-21T08:00:00,35.544,13.658,6.342,1.0,1.1,1.1,1.5855,47.255
2025-01-21T09:00:00,51.319,14.214,5.786,1.0,1.1,1.1,1.8959,58.4706
2025-01-21T10:00:00,81.194,14.564,5.436,1.0,1.1,1.1,2.0,69.2259
2025-01-21T11:00:00,101.26,14.683,5.317,1.0,1.1,1.1,2.0,75.2223
2025-01-21T12:00:00,104.086,14.564,5.436,1.0,1.1,1.1,2.0,79.9788
2025-01-21T13:00:00,122.47,14.214,5.786,1.0,1.1,1.1,2.0,84.4251
2025-01-21T14:00:00,132.205,13.658,6.342,1.0,1.1,1.1,2.0,88.5365
2025-01-21T15:00:00,136.997,12.933,7.067,1.0,1.1,1.1,2.0,91.7454
2025-01-21T16:00:00,136.163,12.089,7.911,1.0,1.1,1.1,2.0,93.9236
2025-01-21T17:00:00,127.346,11.183,8.817,1.0,1.1,1.1,2.0,95.1121
2025-01-21T18:00:00,119.151,10.277,9.723,1.0,1.1,1.1,2.0,95.1883
2025-01-21T19:00:00,85.957,9.433,10.567,1.0,1.1,1.1,2.0,96.2943
2025-01-21T20:00:00,70.973,8.708,11.292,1.0,1.1,1.1,2.0,94.0322
2025-01-21T21:00:00,49.993,8.152,11.848,1.0,1.1,1.1,2.0,97.21
2025-01-21T22:00:00,0.0,7.802,12.198,0.0,1.1,0.77,0.5635,82.2376
2025-01-21T23:00:00,0.0,7.683,12.317,0.0,1.1,0.77,0.569,68.0574
2025-01-22T00:00:00,0.0,7.947,12.053,0.0,1.1,0.77,0.5569,61.1224
2025-01-22T01:00:00,0.0,8.296,11.704,0.0,1.1,0.77,0.5407,52.4015
2025-01-22T02:00:00,0.0,8.853,11.147,0.0,1.1,0.77,0.515,46.9751
2025-01-22T03:00:00,0.0,9.578,10.422,0.0,1.1,0.77,0.4815,43.1548
2025-01-22T04:00:00,0.0,10.422,9.578,0.0,1.1,0.77,0.4425,39.513
2025-01-22T05:00:00,0.0,11.328,8.672,0.0,1.1,0.77,0.4007,36.8028
2025-01-22T06:00:00,0.0,12.233,7.767,0.0,1.1,0.77,0.3588,35.6234
2025-01-22T07:00:00,0.0,13.078,6.922,0.0,1.1,0.77,0.3198,38.6098
2025-01-22T08:00:00,40.55,13.802,6.198,1.0,1.1,1.1,1.6861,48.1372
2025-01-22T09:00:00,56.841,14.359,5.641,1.0,1.1,1.1,2.0,57.9335
2025-01-22T10:00:00,73.629,14.708,5.292,1.0,1.1,1.1,2.0,65.7839
2025-01-22T11:00:00,102.858,14.828,5.172,1.0,1.1,1.1,2.0,73.9505
2025-01-22T12:00:00,121.471,14.708,5.292,1.0,1.1,1.1,2.0,78.2663
2025-01-22T13:00:00,119.811,14.359,5.641,1.0,1.1,1.1,2.0,82.2196
2025-01-22T14:00:00,128.722,13.802,6.198,1.0,1.1,1.1,2.0,83.9496
2025-01-22T15:00:00,135.549,13.078,6.922,1.0,1.1,1.1,2.0,86.3055
2025-01-22T16:00:00,132.951,12.233,7.767,1.0,1.1,1.1,2.0,88.7211
2025-01-22T17:00:00,126.44,11.328,8.672,1.0,1.1,1.1,2.0,87.7779
2025-01-22T18:00:00,104.42,10.422,9.578,1.0,1.1,1.1,2.0,87.5955
2025-01-22T19:00:00,87.615,9.578,10.422,1.0,1.1,1.1,2.0,86.1643
2025-01-22T20:00:00,82.481,8.853,11.147,1.0,1.1,1.1,2.0,87.4484
2025-01-22T21:00:00,39.374,8.296,11.704,1.0,1.1,1.1,2.0,88.6365
2025-01-22T22:00:00,0.0,7.947,12.053,0.0,1.1,0.77,0.5569,76.1928
2025-01-22T23:00:00,0.0,7.828,12.172,0.0,1.1,0.77,0.5624,69.6616
2025-01-23T00:00:00,0.0,8.09,11.91,0.0,1.1,0.77,0.5502,58.078
2025-01-23T01:00:00,0.0,8.44,11.56,0.0,1.1,0.77,0.5341,53.6784
2025-01-23T02:00:00,0.0,8.996,11.004,0.0,1.1,0.77,0.5084,48.6908
2025-01-23T03:00:00,0.0,9.721,10.279,0.0,1.1,0.77,0.4749,44.3138
2025-01-23T04:00:00,0.0,10.565,9.435,0.0,1.1,0.77,0.4359,37.727
2025-01-23T05:00:00,0.0,11.471,8.529,0.0,1.1,0.77,0.394,32.71
2025-01-23T06:00:00,0.0,12.377,7.623,0.0,1.1,0.77,0.3522,31.9697
2025-01-23T07:00:00,0.0,13.221,6.779,0.0,1.1,0.77,0.3132,30.6258
2025-01-23T08:00:00,47.914,13.946,6.054,1.0,1.1,1.1,1.8387,51.6498
2025-01-23T09:00:00,61.779,14.502,5.498,1.0,1.1,1.1,2.0,57.6284
2025-01-23T10:00:00,76.324,14.852,5.148,1.0,1.1,1.1,2.0,61.4998
2025-01-23T11:00:00,101.888,14.971,5.029,1.0,1.1,1.1,2.0,68.3967
2025-01-23T12:00:00,123.871,14.852,5.148,1.0,1.1,1.1,2.0,70.4273
2025-01-23T13:00:00,108.093,14.502,5.498,1.0,1.1,1.1,2.0,74.8756
2025-01-23T14:00:00,136.785,13.946,6.054,1.0,1.1,1.1,2.0,82.1719
2025-01-23T15:00:00,124.079,13.221,6.779,1.0,1.1,1.1,2.0,82.4151
2025-01-23T16:00:00,128.786,12.377,7.623,1.0,1.1,1.1,2.0,83.9447
2025-01-23T17:00:00,128.903,11.471,8.529,1.0,1.1,1.1,2.0,85.6112
2025-01-23T18:00:00,116.645,10.565,9.435,1.0,1.1,1.1,2.0,87.0206
2025-01-23T19:00:00,99.525,9.721,10.279,1.0,1.1,1.1,2.0,88.3953
2025-01-23T20:00:00,67.494,8.996,11.004,1.0,1.1,1.1,2.0,88.033
2025-01-23T21:00:00,37.861,8.44,11.56,1.0,1.1,1.1,1.9809,91.4958
2025-01-23T22:00:00,0.0,8.09,11.91,0.0,1.1,0.77,0.5502,75.7261
2025-01-23T23:00:00,0.0,7.971,12.029,0.0,1.1,0.77,0.5557,59.2302
2025-01-24T00:00:00,0.0,8.233,11.767,0.0,1.1,0.77,0.5437,52.8611
2025-01-24T01:00:00,0.0,8.582,11.418,0.0,1.1,0.77,0.5275,46.8983
2025-01-24T02:00:00,0.0,9.139,10.861,0.0,1.1,0.77,0.5018,43.5916
2025-01-24T03:00:00,0.0,9.863,10.137,0.0,1.1,0.77,0.4683,42.7371
2025-01-24T04:00:00,0.0,10.708,9.292,0.0,1.1,0.77,0.4293,44.8168
2025-01-24T05:00:00,0.0,11.613,8.387,0.0,1.1,0.77,0.3875,42.7163
2025-01-24T06:00:00,0.0,12.519,7.481,0.0,1.1,0.77,0.3456,35.2899
2025-01-24T07:00:00,0.0,13.363,6.637,0.0,1.1,0.77,0.3066,34.4361
2025-01-24T08:00:00,37.824,14.088,5.912,1.0,1.1,1.1,1.6073,43.6183
2025-01-24T09:00:00,63.107,14.644,5.356,1.0,1.1,1.1,2.0,58.231
2025-01-24T10:00:00,71.801,14.994,5.006,1.0,1.1,1.1,2.0,66.2045
2025-01-24T11:00:00,93.307,15.113,4.887,1.0,1.1,1.1,2.0,71.3754
2025-01-24T12:00:00,99.256,14.994,5.006,1.0,1.1,1.1,2.0,72.9249
2025-01-24T13:00:00,125.592,14.644,5.356,1.0,1.1,1.1,2.0,81.6323
2025-01-24T14:00:00,136.198,14.088,5.912,1.0,1.1,1.1,2.0,81.7981
2025-01-24T15:00:00,133.466,13.363,6.637,1.0,1.1,1.1,2.0,88.7032
2025-01-24T16:00:00,127.462,12.519,7.481,1.0,1.1,1.1,2.0,90.4178
2025-01-24T17:00:00,125.235,11.613,8.387,1.0,1.1,1.1,2.0,94.2264
2025-01-24T18:00:00,113.912,10.708,9.292,1.0,1.1,1.1,2.0,95.5162
2025-01-24T19:00:00,85.356,9.863,10.137,1.0,1.1,1.1,2.0,94.7316
2025-01-24T20:00:00,57.858,9.139,10.861,1.0,1.1,1.1,2.0,95.7097
2025-01-24T21:00:00,38.7,8.582,11.418,1.0,1.1,1.1,1.99,98.5063
2025-01-24T22:00:00,0.0,8.233,11.767,0.0,1.1,0.77,0.5437,81.3208
2025-01-24T23:00:00,0.0,8.113,11.887,0.0,1.1,0.77,0.5492,66.1154
2025-01-25T00:00:00,0.0,8.374,11.626,0.0,1.1,0.77,0.5371,56.4081
2025-01-25T01:00:00,0.0,8.724,11.276,0.0,1.1,0.77,0.521,50.7681
2025-01-25T02:00:00,0.0,9.28,10.72,0.0,1.1,0.77,0.4953,47.3388
2025-01-25T03:00:00,0.0,10.005,9.995,0.0,1.1,0.77,0.4618,42.5352
2025-01-25T04:00:00,0.0,10.849,9.151,0.0,1.1,0.77,0.4228,37.0797
2025-01-25T05:00:00,0.0,11.755,8.245,0.0,1.1,0.77,0.3809,38.2119
2025-01-25T06:00:00,0.0,12.661,7.339,0.0,1.1,0.77,0.3391,35.1422
2025-01-25T07:00:00,0.0,13.505,6.495,0.0,1.1,0.77,0.3001,31.4532
2025-01-25T08:00:00,0.0,14.23,5.77,0.0,1.1,0.77,0.2666,33.7608
2025-01-25T09:00:00,0.0,14.786,5.214,0.0,1.1,0.77,0.2409,30.7161
2025-01-25T10:00:00,44.768,15.135,4.865,1.0,1.1,1.1,1.691,38.5149
2025-01-25T11:00:00,65.368,15.255,4.745,1.0,1.1,1.1,2.0,48.4712
2025-01-25T12:00:00,87.352,15.135,4.865,1.0,1.1,1.1,2.0,58.475
2025-01-25T13:00:00,78.529,14.786,5.214,1.0,1.1,1.1,2.0,69.3196
2025-01-25T14:00:00,92.226,14.23,5.77,1.0,1.1,1.1,2.0,76.0439
2025-01-25T15:00:00,88.815,13.505,6.495,1.0,1.1,1.1,2.0,80.8149
2025-01-25T16:00:00,70.849,12.661,7.339,1.0,1.1,1.1,2.0,83.2892
2025-01-25T17:00:00,80.293,11.755,8.245,1.0,1.1,1.1,2.0,85.938
2025-01-25T18:00:00,0.0,10.849,9.151,0.0,1.1,0.77,0.4228,69.7988
2025-01-25T19:00:00,0.0,10.005,9.995,0.0,1.1,0.77,0.4618,58.9489
2025-01-25T20:00:00,0.0,9.28,10.72,0.0,1.1,0.77,0.4953,51.1391
2025-01-25T21:00:00,0.0,8.724,11.276,0.0,1.1,0.77,0.521,44.8128
2025-01-25T22:00:00,0.0,8.374,11.626,0.0,1.1,0.77,0.5371,40.7334
